
> local-coding-tutor@0.1.0 dev
> vite


  VITE v8.2.2  ready in 303 ms
  VITE v8.2.2  ready in 312 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
6:49:37 PM [vite] (client) hmr update /src/styles.css
6:53:13 PM [vite] (client) hmr update /src/App.tsx
6:54:49 PM [vite] (client) hmr update /src/App.tsx
6:55:18 PM [vite] (client) hmr update /src/App.tsx
6:55:53 PM [vite] (client) hmr update /src/App.tsx
6:56:42 PM [vite] (client) hmr update /src/App.tsx
6:57:26 PM [vite] (client) hmr update /src/App.tsx
6:58:00 PM [vite] (client) hmr update /src/App.tsx
6:58:44 PM [vite] (client) hmr update /src/App.tsx
7:00:07 PM [vite] (client) hmr update /src/App.tsx
7:13:00 PM [vite] (client) hmr update /src/App.tsx
7:13:58 PM [vite] (client) hmr update /src/App.tsx
7:16:16 PM [vite] (client) hmr update /src/styles.css
